Accession	Title	Links	Status	Release Date	Created	Updated	Submission	BioSample.name	BioSample.organism_name
SAMN29453502	368_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.980Z	2022-10-25T09:19:18.420Z	SUB11601558	AGL3130	Severe acute respiratory syndrome coronavirus 2
SAMN29453500	368_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.960Z	2022-10-25T09:19:18.406Z	SUB11601558	AGL3218	Severe acute respiratory syndrome coronavirus 2
SAMN29453498	367_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.943Z	2022-10-25T09:19:18.390Z	SUB11601558	AGL3215	Severe acute respiratory syndrome coronavirus 2
SAMN29453497	367_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.933Z	2022-10-25T09:19:18.360Z	SUB11601558	AGL3205	Severe acute respiratory syndrome coronavirus 2
SAMN29453492	365_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.880Z	2022-10-25T09:19:18.346Z	SUB11601558	AGL3233	Severe acute respiratory syndrome coronavirus 2
SAMN29453491	364_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.870Z	2022-10-25T09:19:18.330Z	SUB11601558	AGL2086	Severe acute respiratory syndrome coronavirus 2
SAMN29453490	364_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.860Z	2022-10-25T09:19:18.306Z	SUB11601558	AGL2059	Severe acute respiratory syndrome coronavirus 2
SAMN29453486	363_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.823Z	2022-10-25T09:19:18.283Z	SUB11601558	AGL2821	Severe acute respiratory syndrome coronavirus 2
SAMN29453485	362_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.813Z	2022-10-25T09:19:18.260Z	SUB11601558	AGL2965	Severe acute respiratory syndrome coronavirus 2
SAMN29453482	361_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.786Z	2022-10-25T09:19:18.236Z	SUB11601558	AGL2816	Severe acute respiratory syndrome coronavirus 2
SAMN29453476	359_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.733Z	2022-10-25T09:19:18.216Z	SUB11601558	AGL2868	Severe acute respiratory syndrome coronavirus 2
SAMN29453474	359_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.716Z	2022-10-25T09:19:18.190Z	SUB11601558	AGL2716	Severe acute respiratory syndrome coronavirus 2
SAMN29453472	358_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.696Z	2022-10-25T09:19:18.133Z	SUB11601558	AGL2750	Severe acute respiratory syndrome coronavirus 2
SAMN29453471	358_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.686Z	2022-10-25T09:19:18.100Z	SUB11601558	AGL2705	Severe acute respiratory syndrome coronavirus 2
SAMN29453470	357_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.680Z	2022-10-25T09:19:18.080Z	SUB11601558	AGL2866	Severe acute respiratory syndrome coronavirus 2
SAMN29453469	357_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.670Z	2022-10-25T09:19:18.060Z	SUB11601558	AGL2753	Severe acute respiratory syndrome coronavirus 2
SAMN29453468	357_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.660Z	2022-10-25T09:19:18.040Z	SUB11601558	AGL2700	Severe acute respiratory syndrome coronavirus 2
SAMN29453461	354_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.596Z	2022-10-25T09:19:18.016Z	SUB11601558	AGL2570	Severe acute respiratory syndrome coronavirus 2
SAMN29453459	354_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.576Z	2022-10-25T09:19:17.993Z	SUB11601558	AGL2582	Severe acute respiratory syndrome coronavirus 2
SAMN29453456	353_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.550Z	2022-10-25T09:19:17.973Z	SUB11601558	AGL2538	Severe acute respiratory syndrome coronavirus 2
SAMN29453451	351_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.500Z	2022-10-25T09:19:17.953Z	SUB11601558	AGL3052	Severe acute respiratory syndrome coronavirus 2
SAMN29453450	351_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.490Z	2022-10-25T09:19:17.926Z	SUB11601558	AGL3024	Severe acute respiratory syndrome coronavirus 2
SAMN29453440	347_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.400Z	2022-10-25T09:19:17.876Z	SUB11601558	AGL3060	Severe acute respiratory syndrome coronavirus 2
SAMN29453436	346_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.360Z	2022-10-25T09:19:17.853Z	SUB11601558	AGL2809	Severe acute respiratory syndrome coronavirus 2
SAMN29453433	345_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.330Z	2022-10-25T09:19:17.826Z	SUB11601558	AGL2854	Severe acute respiratory syndrome coronavirus 2
SAMN29453427	343_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.276Z	2022-10-25T09:19:17.803Z	SUB11601558	AGL2777	Severe acute respiratory syndrome coronavirus 2
SAMN29453422	341_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.230Z	2022-10-25T09:19:17.780Z	SUB11601558	AGL2292	Severe acute respiratory syndrome coronavirus 2
SAMN29453420	341_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.213Z	2022-10-25T09:19:17.756Z	SUB11601558	AGL2271	Severe acute respiratory syndrome coronavirus 2
SAMN29453413	338_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.146Z	2022-10-25T09:19:17.730Z	SUB11601558	AGL2272	Severe acute respiratory syndrome coronavirus 2
SAMN29453412	338_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.136Z	2022-10-25T09:19:17.703Z	SUB11601558	AGL2302	Severe acute respiratory syndrome coronavirus 2
SAMN29453411	338_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.126Z	2022-10-25T09:19:17.680Z	SUB11601558	AGL2285	Severe acute respiratory syndrome coronavirus 2
SAMN29453409	337_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.110Z	2022-10-25T09:19:17.653Z	SUB11601558	AGL2085	Severe acute respiratory syndrome coronavirus 2
SAMN29453406	336_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.080Z	2022-10-25T09:19:17.630Z	SUB11601558	AGL2293	Severe acute respiratory syndrome coronavirus 2
SAMN29453405	336_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.070Z	2022-10-25T09:19:17.610Z	SUB11601558	AGL2267	Severe acute respiratory syndrome coronavirus 2
SAMN29453404	335_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.060Z	2022-10-25T09:19:17.583Z	SUB11601558	AGL2532	Severe acute respiratory syndrome coronavirus 2
SAMN29453403	335_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.050Z	2022-10-25T09:19:17.550Z	SUB11601558	AGL2530	Severe acute respiratory syndrome coronavirus 2
SAMN29453401	334_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.033Z	2022-10-25T09:19:17.146Z	SUB11601558	AGL2573	Severe acute respiratory syndrome coronavirus 2
SAMN29453400	334_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.023Z	2022-10-25T09:19:17.106Z	SUB11601558	AGL2533	Severe acute respiratory syndrome coronavirus 2
SAMN29453399	334_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.013Z	2022-10-25T09:19:17.080Z	SUB11601558	AGL2552	Severe acute respiratory syndrome coronavirus 2
SAMN29453398	333_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:08.003Z	2022-10-25T09:19:17.053Z	SUB11601558	AGL2600	Severe acute respiratory syndrome coronavirus 2
SAMN29453390	331_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.923Z	2022-10-25T09:19:17.030Z	SUB11601558	AGL2525	Severe acute respiratory syndrome coronavirus 2
SAMN29453387	330_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.896Z	2022-10-25T09:19:17Z	SUB11601558	AGL2416	Severe acute respiratory syndrome coronavirus 2
SAMN29453383	328_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.860Z	2022-10-25T09:19:16.976Z	SUB11601558	AGL2441	Severe acute respiratory syndrome coronavirus 2
SAMN29453379	327_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.826Z	2022-10-25T09:19:16.940Z	SUB11601558	AGL2405	Severe acute respiratory syndrome coronavirus 2
SAMN29453375	326_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.790Z	2022-10-25T09:19:16.916Z	SUB11601558	AGL2400	Severe acute respiratory syndrome coronavirus 2
SAMN29453374	325_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.783Z	2022-10-25T09:19:16.893Z	SUB11601558	AGL2431	Severe acute respiratory syndrome coronavirus 2
SAMN29453369	324_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.736Z	2022-10-25T09:19:16.856Z	SUB11601558	AGL2423	Severe acute respiratory syndrome coronavirus 2
SAMN29453367	323_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.720Z	2022-10-25T09:19:16.833Z	SUB11601558	AGL3099	Severe acute respiratory syndrome coronavirus 2
SAMN29453366	323_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.710Z	2022-10-25T09:19:16.806Z	SUB11601558	AGL3082	Severe acute respiratory syndrome coronavirus 2
SAMN29453364	322_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.693Z	2022-10-25T09:19:16.780Z	SUB11601558	AGL2696	Severe acute respiratory syndrome coronavirus 2
SAMN29453363	322_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.683Z	2022-10-25T09:19:16.753Z	SUB11601558	AGL2776	Severe acute respiratory syndrome coronavirus 2
SAMN29453361	321_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.663Z	2022-10-25T09:19:16.730Z	SUB11601558	AGL2145	Severe acute respiratory syndrome coronavirus 2
SAMN29453358	320_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.640Z	2022-10-25T09:19:16.706Z	SUB11601558	AGL2144	Severe acute respiratory syndrome coronavirus 2
SAMN29453357	320_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.630Z	2022-10-25T09:19:16.683Z	SUB11601558	AGL1906	Severe acute respiratory syndrome coronavirus 2
SAMN29453353	318_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.593Z	2022-10-25T09:19:16.660Z	SUB11601558	AGL1976	Severe acute respiratory syndrome coronavirus 2
SAMN29453351	318_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.573Z	2022-10-25T09:19:16.636Z	SUB11601558	AGL1955	Severe acute respiratory syndrome coronavirus 2
SAMN29453349	317_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.556Z	2022-10-25T09:19:16.590Z	SUB11601558	AGL2402	Severe acute respiratory syndrome coronavirus 2
SAMN29453347	316_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.540Z	2022-10-25T09:19:16.570Z	SUB11601558	AGL2436	Severe acute respiratory syndrome coronavirus 2
SAMN29453345	316_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.520Z	2022-10-25T09:19:16.546Z	SUB11601558	AGL1957	Severe acute respiratory syndrome coronavirus 2
SAMN29453344	315_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.510Z	2022-10-25T09:19:16.520Z	SUB11601558	AGL2107	Severe acute respiratory syndrome coronavirus 2
SAMN29453339	314_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.463Z	2022-10-25T09:19:16.493Z	SUB11601558	AGL1921	Severe acute respiratory syndrome coronavirus 2
SAMN29453335	312_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.426Z	2022-10-25T09:19:16.470Z	SUB11601558	AGL2118	Severe acute respiratory syndrome coronavirus 2
SAMN29453334	312_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.416Z	2022-10-25T09:19:16.443Z	SUB11601558	AGL1907	Severe acute respiratory syndrome coronavirus 2
SAMN29453331	311_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.390Z	2022-10-25T09:19:16.413Z	SUB11601558	AGL1918	Severe acute respiratory syndrome coronavirus 2
SAMN29453330	311_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.380Z	2022-10-25T09:19:16.373Z	SUB11601558	AGL2264	Severe acute respiratory syndrome coronavirus 2
SAMN29453329	310_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.370Z	2022-10-25T09:19:16.296Z	SUB11601558	AGL2096	Severe acute respiratory syndrome coronavirus 2
SAMN29453328	310_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.360Z	2022-10-25T09:19:16.280Z	SUB11601558	AGL2067	Severe acute respiratory syndrome coronavirus 2
SAMN29453326	309_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.343Z	2022-10-25T09:19:16.260Z	SUB11601558	AGL2105	Severe acute respiratory syndrome coronavirus 2
SAMN29453325	309_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.333Z	2022-10-25T09:19:16.226Z	SUB11601558	AGL2041	Severe acute respiratory syndrome coronavirus 2
SAMN29453323	308_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.310Z	2022-10-25T09:19:16.210Z	SUB11601558	AGL1949	Severe acute respiratory syndrome coronavirus 2
SAMN29453319	307_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.273Z	2022-10-25T09:19:16.193Z	SUB11601558	AGL2097	Severe acute respiratory syndrome coronavirus 2
SAMN29453315	306_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.210Z	2022-10-25T09:19:16.176Z	SUB11601558	AGL1915	Severe acute respiratory syndrome coronavirus 2
SAMN29453314	305_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.200Z	2022-10-25T09:19:16.160Z	SUB11601558	AGL2068	Severe acute respiratory syndrome coronavirus 2
SAMN29453310	304_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.163Z	2022-10-25T09:19:16.146Z	SUB11601558	AGL1885	Severe acute respiratory syndrome coronavirus 2
SAMN29453304	302_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.110Z	2022-10-25T09:19:16.130Z	SUB11601558	AGL1695	Severe acute respiratory syndrome coronavirus 2
SAMN29453303	302_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.100Z	2022-10-25T09:19:16.113Z	SUB11601558	AGL1851	Severe acute respiratory syndrome coronavirus 2
SAMN29453300	301_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.070Z	2022-10-25T09:19:16.096Z	SUB11601558	AGL1498	Severe acute respiratory syndrome coronavirus 2
SAMN29453298	300_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.050Z	2022-10-25T09:19:16.080Z	SUB11601558	AGL1920	Severe acute respiratory syndrome coronavirus 2
SAMN29453293	298_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:07.006Z	2022-10-25T09:19:16.063Z	SUB11601558	AGL1948	Severe acute respiratory syndrome coronavirus 2
SAMN29453286	296_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:06.943Z	2022-10-25T09:19:16.046Z	SUB11601558	AGL1744	Severe acute respiratory syndrome coronavirus 2
SAMN29453285	296_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:06.933Z	2022-10-25T09:19:16.030Z	SUB11601558	AGL1734	Severe acute respiratory syndrome coronavirus 2
SAMN29453283	295_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:06.916Z	2022-10-25T09:19:16.013Z	SUB11601558	AGL1537	Severe acute respiratory syndrome coronavirus 2
SAMN29453281	294_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:06.896Z	2022-10-25T09:19:16Z	SUB11601558	AGL1698	Severe acute respiratory syndrome coronavirus 2
SAMN29453278	293_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:06.870Z	2022-10-25T09:19:15.983Z	SUB11601558	AGL1634	Severe acute respiratory syndrome coronavirus 2
SAMN29453276	293_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:06.850Z	2022-10-25T09:19:15.966Z	SUB11601558	AGL1736	Severe acute respiratory syndrome coronavirus 2
SAMN29453271	291_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:06.796Z	2022-10-25T09:19:15.950Z	SUB11601558	AGL1722	Severe acute respiratory syndrome coronavirus 2
SAMN29453270	291_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:06.736Z	2022-10-25T09:19:15.500Z	SUB11601558	AGL1737	Severe acute respiratory syndrome coronavirus 2
SAMN29453268	290_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:06.720Z	2022-10-25T09:19:15.480Z	SUB11601558	AGL1706	Severe acute respiratory syndrome coronavirus 2
SAMN29453264	288_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:06.680Z	2022-10-25T09:19:15.466Z	SUB11601558	AGL1619	Severe acute respiratory syndrome coronavirus 2
SAMN29453263	288_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:06.670Z	2022-10-25T09:19:15.450Z	SUB11601558	AGL1618	Severe acute respiratory syndrome coronavirus 2
SAMN29453262	288_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:06.660Z	2022-10-25T09:19:15.433Z	SUB11601558	AGL1646	Severe acute respiratory syndrome coronavirus 2
SAMN29453261	287_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:06.653Z	2022-10-25T09:19:15.410Z	SUB11601558	AGL1556	Severe acute respiratory syndrome coronavirus 2
SAMN29453258	286_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:06.626Z	2022-10-25T09:19:15.380Z	SUB11601558	AGL1542	Severe acute respiratory syndrome coronavirus 2
SAMN29453253	285_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:06.563Z	2022-10-25T09:19:15.360Z	SUB11601558	AGL1486	Severe acute respiratory syndrome coronavirus 2
SAMN29453537	380_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:09.300Z	2022-10-25T09:19:15.290Z	SUB11601558	AGL1991	Severe acute respiratory syndrome coronavirus 2
SAMN29453535	379_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:09.283Z	2022-10-25T09:19:15.270Z	SUB11601558	AGL2783	Severe acute respiratory syndrome coronavirus 2
SAMN29453534	379_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:09.273Z	2022-10-25T09:19:15.253Z	SUB11601558	AGL2960	Severe acute respiratory syndrome coronavirus 2
SAMN29453532	378_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:09.256Z	2022-10-25T09:19:15.240Z	SUB11601558	AGL2983	Severe acute respiratory syndrome coronavirus 2
SAMN29453531	378_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:09.246Z	2022-10-25T09:19:15.220Z	SUB11601558	AGL2988	Severe acute respiratory syndrome coronavirus 2
SAMN29453530	378_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:09.236Z	2022-10-25T09:19:15.206Z	SUB11601558	AGL2996	Severe acute respiratory syndrome coronavirus 2
SAMN29453529	377_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:09.230Z	2022-10-25T09:19:15.190Z	SUB11601558	AGL3023	Severe acute respiratory syndrome coronavirus 2
SAMN29453526	376_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:09.200Z	2022-10-25T09:19:15.170Z	SUB11601558	AGL2986	Severe acute respiratory syndrome coronavirus 2
SAMN29453525	376_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:09.193Z	2022-10-25T09:19:15.143Z	SUB11601558	AGL2932	Severe acute respiratory syndrome coronavirus 2
SAMN29453520	374_d5	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:09.140Z	2022-10-25T09:19:15.130Z	SUB11601558	AGL2857	Severe acute respiratory syndrome coronavirus 2
SAMN29453519	374_d3	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:09.130Z	2022-10-25T09:19:15.113Z	SUB11601558	AGL2739	Severe acute respiratory syndrome coronavirus 2
SAMN29453515	373_d1	BioProject: 1, SRA: 1	Released	2022-10-25	2022-07-01T11:38:09.093Z	2022-10-25T09:19:15.096Z	SUB11601558	AGL3200	Severe acute respiratory syndrome coronavirus 2
